2024-03-20 01:49:09.945 [info] Extension host with pid 936 started
2024-03-20 01:49:09.955 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/200eb553/vscode.lock': Lock acquired.
2024-03-20 01:49:10.617 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-03-20 01:49:10.618 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2024-03-20 01:49:10.618 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2024-03-20 01:49:10.618 [info] ExtensionService#_doActivateExtension vscode.simple-browser, startup: false, activationEvent: 'onWebviewPanel:simpleBrowser.view'
2024-03-20 01:49:11.620 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-03-20 01:49:11.621 [info] ExtensionService#_doActivateExtension gitpod.gitpod-web, startup: true, activationEvent: '*'
2024-03-20 01:49:11.741 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-03-20 01:49:12.056 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-03-20 01:49:12.056 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-03-20 01:49:12.478 [info] Eager extensions activated
2024-03-20 01:49:12.479 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-03-20 01:49:12.479 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-03-20 01:49:12.479 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2024-03-20 01:49:13.122 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2024-03-20 01:49:15.966 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: false, activationEvent: 'onLanguage:yaml'
2024-03-20 01:49:16.923 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:16.930 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:18.215 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:19.921 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.598 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.640 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.680 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.703 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.813 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-03-20 01:49:20.813 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-03-20 02:02:31.659 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2024-03-20 02:06:17.470 [error] [ms-python.python] provider FAILED
2024-03-20 02:06:17.476 [error] Error: AttributeError: 'Newline' object has no attribute 'children'
	at /workspace/.vscode-remote/extensions/ms-python.python-2024.2.1-universal/out/client/extension.js:2:2306057
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at b.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11865)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11152)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:170:19748)
2024-03-20 04:23:39.183 [info] Extension host terminating: received terminate message from renderer
2024-03-20 04:23:39.184 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/200eb553/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-03-20 04:23:39.216 [error] Canceled: Canceled
	at new $ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:140:45885)
	at s.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5556)
	at z.<computed>.T.charCodeAt.z.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:3007)
	at u.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:184303)
	at u.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183741)
	at f.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183065)
	at u.h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:184842)
	at u.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183834)
	at u.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183741)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:160:21654)
	at b.O [as value] (/ide/extensions/git/dist/main.js:2:943479)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/ide/extensions/git/dist/main.js:2:962791)
	at /ide/extensions/git/dist/main.js:2:968825
	at Array.forEach (<anonymous>)
	at f.dispose (/ide/extensions/git/dist/main.js:2:968811)
	at l.<anonymous> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3704)
	at l.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3801)
	at l.<anonymous> (/ide/extensions/git/dist/main.js:2:945736)
	at l.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3801)
	at o (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at b.cb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:9882)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:156:7816
	at Array.map (<anonymous>)
	at b.Y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:7803)
	at b.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:8076)
	at o.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:160:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:9949)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:7996)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:14091)
	at u.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:17156)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:15608)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at b.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11865)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11152)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:170:19748) setContext undefined
2024-03-20 04:23:39.217 [error] Canceled: Canceled
	at new $ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:140:45885)
	at s.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5556)
	at z.<computed>.T.charCodeAt.z.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:3007)
	at u.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:184303)
	at u.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183741)
	at f.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183065)
	at u.h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:184842)
	at u.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183834)
	at u.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183741)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:160:21654)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/ide/extensions/github/dist/extension.js:2:325214)
	at /ide/extensions/github/dist/extension.js:2:326173
	at b.value (/ide/extensions/git/dist/main.js:2:1050811)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/ide/extensions/git/dist/main.js:2:962791)
	at /ide/extensions/git/dist/main.js:2:968825
	at Array.forEach (<anonymous>)
	at f.dispose (/ide/extensions/git/dist/main.js:2:968811)
	at l.<anonymous> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3704)
	at l.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3801)
	at l.<anonymous> (/ide/extensions/git/dist/main.js:2:945736)
	at l.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3801)
	at o (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at b.cb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:9882)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:156:7816
	at Array.map (<anonymous>)
	at b.Y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:7803)
	at b.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:8076)
	at o.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:160:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:9949)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:7996)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:14091)
	at u.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:17156)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:15608)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at b.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11865)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11152)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:170:19748) setContext undefined
2024-03-20 04:23:39.220 [error] Canceled: Canceled
	at new $ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:140:45885)
	at s.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5556)
	at z.<computed>.T.charCodeAt.z.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:3007)
	at u.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:184303)
	at u.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183741)
	at f.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183065)
	at u.h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:184842)
	at u.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183834)
	at u.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183741)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:160:21654)
	at e (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.82.0-universal/dist/extension.js:1968:1467)
	at Object.n [as setContext] (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.82.0-universal/dist/extension.js:1968:1582)
	at Bp.updateActiveReviewCount (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.82.0-universal/dist/extension.js:2031:22909)
	at Bp.removeRepo (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.82.0-universal/dist/extension.js:2031:24054)
	at b.value (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.82.0-universal/dist/extension.js:2144:4217)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at b.value (/workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.82.0-universal/dist/extension.js:1936:446993)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at /workspace/.vscode-remote/extensions/github.vscode-pull-request-github-0.82.0-universal/dist/extension.js:2031:27770
	at b.value (/ide/extensions/git/dist/main.js:2:1050811)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/ide/extensions/git/dist/main.js:2:962791)
	at /ide/extensions/git/dist/main.js:2:968825
	at Array.forEach (<anonymous>)
	at f.dispose (/ide/extensions/git/dist/main.js:2:968811)
	at l.<anonymous> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3704)
	at l.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3801)
	at l.<anonymous> (/ide/extensions/git/dist/main.js:2:945736)
	at l.dispose (/ide/out/vs/workbench/api/node/extensionHostProcess.js:148:3801)
	at o (/ide/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at b.cb (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:9882)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:156:7816
	at Array.map (<anonymous>)
	at b.Y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:7803)
	at b.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:156:8076)
	at o.terminate (/ide/out/vs/workbench/api/node/extensionHostProcess.js:160:1513)
	at t (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:9949)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:7996)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:14091)
	at u.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:17156)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:15608)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at b.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11865)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11152)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:170:19748) setContext undefined
2024-03-20 04:23:39.220 [error] Canceled: Canceled
	at new $ (/ide/out/vs/workbench/api/node/extensionHostProcess.js:140:45885)
	at s.U (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5556)
	at z.<computed>.T.charCodeAt.z.<computed> (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:3007)
	at u.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:184303)
	at u.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183741)
	at f.registerCommand.description (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183065)
	at u.h (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:184842)
	at u.g (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183834)
	at u.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:183741)
	at Object.executeCommand (/ide/out/vs/workbench/api/node/extensionHostProcess.js:160:21654)
